Case #1:
11 1
-2 4
8 1
9 1
1 1
10 1
12 1
17 1
9 1
8 1
3 1
16 2
23 1
4 2
10 1
16 1
16 1
13 1
12 2
15 1
3 1
3 1
14 2
12 1
4 1
27 1
1 1
9 1
6 3
5 1
-1 4
12 1
11 2
9 1
11 2
0 2
17 1
16 1
13 1
5 3
4 1
-10 3
14 1
ALL SAME
24 1
-9 3
15 1
10 4
-9 3
10 2
-1 1
9 1
10 1
6 1
6 4
11 3
3 1
8 2
3 3
16 1
10 1
16 2
12 1
16 1
11 3
11 1
3 1
-5 2
17 1
20 1
15 1
12 3
16 1
16 4
28 1
34 4
8 1
17 1
32 1
34 1
3 3
12 1
11 1
16 3
2 1
11 1
12 2
18 1
12 1
0 1
12 1
16 2
10 4
12 1
5 2
11 1
14 1
7 1
-4 1
-4 4
-2 1
18 1
7 1
15 2
-9 1
-2 2
12 1
10 3
12 1
5 1
7 1
8 1
16 2
5 5
2 3
10 4
-4 2
10 5
5 1
10 1
17 2
-7 1
3 3
6 2
1 1
10 5
19 2
26 1
11 1
-4 4
-4 1
9 1
-6 5
12 2
10 1
12 2
15 1
14 1
9 1
5 1
-6 2
19 1
11 1
26 1
19 2
14 1
13 1
16 1
-5 1
11 2
11 4
16 1
32 3
25 1
10 2
16 1
-2 1
10 1
-3 1
11 3
0 5
2 1
0 5
9 1
6 1
-2 1
12 1
15 1
3 1
6 3
18 1
15 1
9 1
7 2
18 3
13 1
16 1
13 2
-4 1
1 2
12 2
18 1
19 1
15 1
19 1
26 1
24 1
0 1
10 1
14 1
35 1
35 1
19 2
-3 2
31 1
31 2
31 1
2 1
16 3
9 1
32 1
16 1
14 4
14 1
14 3
14 2
-2 1
16 3
6 3
9 1
16 2
19 1
19 1
16 2
32 1
14 2
30 1
17 1
14 3
15 1
17 1
10 1
13 2
4 5
15 1
9 1
12 2
9 1
26 1
27 1
28 1
27 1
9 1
4 4
14 1
-3 2
15 2
4 3
10 2
8 1
22 1
11 1
9 2
10 2
0 1
9 1
24 1
3 2
10 2
5 1
0 4
0 2
16 1
6 2
-7 2
16 1
5 1
8 1
14 2
14 2
14 3
4 1
-1 3
7 1
14 3
-3 1
12 1
16 1
10 1
8 1
30 1
3 8
3 2
-6 6
8 1
28 1
7 1
3 2
15 2
11 1
-1 1
11 1
37 1
10 1
-8 5
10 1
16 1
14 2
10 2
5 3
7 1
15 2
17 1
11 2
19 1
15 1
11 1
-5 2
11 1
11 1
6 1
15 1
14 2
14 5
11 1
6 1
5 2
7 1
15 1
-4 1
4 1
11 6
3 2
10 1
2 2
6 7
-7 1
11 5
17 2
11 2
-2 2
26 1
9 1
4 1
1 4
-2 2
21 1
11 1
11 1
17 2
8 4
13 1
19 2
7 1
-4 1
4 1
-6 1
14 1
11 1
6 1
10 2
-6 4
11 1
19 1
14 4
2 3
10 1
-9 2
2 1
-2 3
10 1
-11 1
4 4
16 7
13 1
19 1
0 1
11 3
30 1
14 6
49 1
13 3
13 1
4 2
14 1
11 1
14 2
34 1
11 1
-11 1
15 4
15 5
18 1
22 1
4 4
-3 1
5 1
14 1
-3 4
13 1
-3 5
17 1
17 1
18 2
18 1
18 2
10 3
14 2
15 2
10 7
11 1
6 5
10 5
1 3
9 3
9 1
9 2
6 4
10 2
9 4
9 2
14 1
14 1
6 1
9 1
9 2
16 1
14 4
10 1
15 1
13 1
13 2
16 1
19 1
4 2
7 1
20 1
5 1
34 1
5 1
13 1
12 1
6 1
7 1
11 1
6 1
10 1
16 1
16 1
10 1
-10 1
16 1
19 4
19 3
19 2
14 1
16 4
16 1
16 2
16 1
5 2
1 4
6 1
6 1
18 1
18 2
6 1
9 1
14 1
7 1
18 1
6 4
15 3
14 3
11 1
14 1
14 3
11 1
19 1
18 4
26 1
16 1
15 3
15 1
10 1
19 1
20 1
19 1
20 1
16 1
16 3
10 2
7 1
15 3
15 1
18 1
13 2
15 2
29 1
14 3
12 3
12 1
-5 1
12 5
12 1
11 5
16 1
16 1
19 2
14 5
16 1
11 1
14 2
18 3
14 1
11 2
11 5
10 2
6 2
-2 2
18 1
-3 1
5 1
13 1
10 1
16 2
10 4
16 2
8 2
16 2
14 1
11 2
-22 1
13 1
23 1
15 1
-49 3
4 2
16 2
4 4
23 1
10 1
-3 1
4 1
13 1
0 2
15 1
16 1
12 2
12 4
13 3
12 2
13 1
-3 1
11 1
17 1
10 2
14 1
16 1
3 1
14 1
-4 1
6 1
9 1
5 1
1 1
3 2
1 1
0 2
26 1
0 1
-11 1
1 1
29 1
23 1
10 2
19 2
24 1
5 2
7 1
4 1
16 2
10 1
-1 2
-1 2
-1 5
15 2
22 1
2 5
5 3
5 2
43 1
10 1
-3 3
17 1
19 1
12 1
2 3
2 2
23 1
0 1
0 1
28 1
10 1
-9 2
-1 3
10 2
-8 4
-1 1
14 1
-3 3
32 1
10 1
16 1
20 1
9 1
10 1
10 1
10 2
10 1
2 2
15 1
19 3
9 1
10 1
19 1
16 1
19 1
19 1
2 1
24 1
14 1
-3 4
-1 1
30 2
16 1
16 1
18 1
3 2
27 1
14 1
16 1
5 1
2 3
1 1
13 1
3 1
12 2
ALL SAME
14 1
-8 4
-12 3
8 1
4 3
4 1
4 1
16 1
-1 2
-8 2
4 1
15 3
-6 1
6 1
0 1
-8 1
-4 2
2 1
18 1
0 1
1 1
18 6
9 1
18 4
25 1
10 2
-1 2
8 1
4 3
10 3
6 1
9 1
12 1
31 1
21 1
29 1
21 1
21 1
36 2
29 1
19 1
21 1
21 1
13 1
13 1
10 2
17 2
24 1
13 1
8 1
36 1
-1 2
4 1
11 2
11 2
20 1
16 1
4 2
15 1
6 1
7 1
15 1
3 1
4 1
23 1
10 1
5 1
0 2
14 1
12 4
13 4
16 1
15 2
16 1
17 2
9 1
-2 1
9 1
13 1
-5 1
14 2
10 1
26 2
13 1
0 2
-3 3
16 1
-11 1
4 1
13 1
18 4
-8 1
13 1
1 4
10 1
-1 1
25 2
18 1
10 1
18 1
9 2
1 1
3 1
-6 2
13 3
13 2
11 1
25 2
25 1
25 2
25 2
25 1
-7 1
13 2
5 1
23 1
11 1
-1 1
0 6
4 1
12 1
4 2
16 1
12 2
12 2
24 1
ALL SAME
1 1
4 2
12 2
12 1
11 1
13 1
4 1
2 1
25 2
19 1
11 1
14 1
20 2
20 3
23 2
18 1
20 1
20 1
12 1
17 1
10 1
19 1
12 1
29 2
33 1
22 1
4 1
8 4
43 1
29 1
13 2
13 1
28 1
33 1
10 4
19 1
10 3
29 3
16 2
16 2
19 1
27 1
28 1
16 2
11 1
27 1
16 2
19 1
19 1
16 1
17 2
29 3
11 2
5 3
5 4
9 1
26 1
11 1
19 1
17 2
0 1
5 3
5 7
11 1
18 2
9 2
21 1
16 1
16 2
27 3
-4 1
30 1
6 2
21 1
16 1
19 1
27 3
16 2
17 1
16 1
22 2
19 1
22 1
-13 1
8 1
6 1
2 1
6 1
22 1
27 2
35 1
1 3
27 3
6 1
17 1
21 1
16 1
6 1
15 1
13 4
14 1
16 4
4 5
15 5
15 2
23 3
19 2
16 1
19 2
20 3
20 3
20 1
14 1
4 1
3 1
16 1
20 1
20 1
20 1
28 1
28 1
27 1
13 2
13 1
11 1
18 1
11 1
11 1
15 1
16 1
-2 1
13 1
9 1
9 2
20 1
10 1
16 2
1 2
0 1
-6 1
19 2
16 8
8 1
14 1
27 1
7 2
3 1
21 1
15 1
13 2
15 1
16 1
19 3
14 1
9 3
25 2
14 1
28 3
28 2
23 1
16 1
24 1
13 4
14 7
5 1
13 2
4 1
13 3
11 1
11 1
13 2
14 2
26 1
34 1
-20 1
10 2
14 1
-20 1
16 4
12 1
14 3
9 2
18 2
26 1
17 1
4 3
10 1
14 3
18 1
18 1
-5 1
13 3
24 1
7 1
23 1
11 1
10 1
16 2
8 1
7 2
-2 2
14 1
0 1
13 1
9 1
5 1
-6 1
10 6
7 4
10 2
3 4
11 1
-14 2
16 1
-17 1
-4 3
-4 3
4 1
